# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 32: .XXXXXX............XXXX.......XXXXXX...
# 33: ..XXXXX...........XXXXXXX....XXXXXX....
# 34: ..XXXXXX..........XXXXXXX...XXXXXX.....
# 35: ...XXXXXX..........XXXXXXXXXXXXXXX.....
# 36: ...XXXXXXX...........XXXXXXXXXXXX......
# 37: ....XXXXXXXX..........XXXXXXXXXX.......
# 38: .....XXXXXXXXX.......XXXXXXXXXX........
# 39: ......XXXXXXXXXXXXXXXXXXXXXXXX.........
# 40: .......XXXXXXXXXXXXXXXXXXXXXXX.........
# 41: ........XXXXXXXXXXXXXXXXXXXXXXX........
# 42: ...........XXXXXXXXXXXXXX..XXXXX.......
# 43: ..............XXXXXXXX.....XXXXXX......
# 44: ............................XXXXXXX....
# 45: .............................XXXXXX....
# 46: ..............................XXXXX....
# 47: ..............................XXXX.....
# 48: ...............................XXX.....
# 49: ................................X......
CYSg001_m0001__m000___W00V__-007___y01_u3_W0Vu03-07-00Fu1_000_WVm003y3y000Fm_0000-7u0007n-0000-FW0003vy0000VVW0003xu0000VV00003xu0000V-00003_m0000V-00003_m0000V-00007tm0000--00007tm0001--0000Fdu0003yV00G0VZu03W7uVW0U0_1y07yFmFm0_Zy0_03__W7y07_u0Vu0V-01_m7_W07___u00V___001___y001__dm001_W_000003-00000Fm00000-000007W00000S00000100.ch = Q
CYSg001_m0001__m000___W00V__-007___y01_u3_W0Vu03-07-00Fu1_000_WVm003y3y000Fm_0000-7u0007n-0000-FW0003vy0000VVW0003xu0000VV00003xu0000V-00003_m0000V-00003_m0000V-00007tm0000--00007tm0001--0000Fdu0003yV00G0VZu03W7uVW0U0_1y07yFmFm0_Zy0_03__W7y07_u0Vu0V-01_m7_W07___u00V___001___y001__dm001_W_000003-00000Fm00000-000007W00000S00000100.style = italic
# Start of character dump baseline 42 (first in 209403/691):
# (0, 0) to (35, 41): 36 wide, 42 high
# 00: .......XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 01: .......XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 02: .......XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 03: .......XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 04: ......XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 05: ............................XXXXXXX.
# 06: ............................XXXXXX..
# 07: ...........................XXXXXX...
# 08: ..........................XXXXXX....
# 09: .........................XXXXXX.....
# 10: ........................XXXXXX......
# 11: .......................XXXXXX.......
# 12: ......................XXXXXXX.......
# 13: ......................XXXXXX........
# 14: .....................XXXXXX.........
# 15: ....................XXXXXX..........
# 16: ...................XXXXXX...........
# 17: ..................XXXXXX............
# 18: .................XXXXXXX............
# 19: .................XXXXXX.............
# 20: ................XXXXXX..............
# 21: ...............XXXXXX...............
# 22: ..............XXXXXX................
# 23: .............XXXXXX.................
# 24: ............XXXXXXX.................
# 25: ............XXXXXX..................
# 26: ...........XXXXXX...................
# 27: ..........XXXXXX....................
# 28: .........XXXXXX.....................
# 29: ........XXXXXX......................
# 30: .......XXXXXX.......................
# 31: ......XXXXXXX.......................
# 32: ......XXXXXX........................
# 33: .....XXXXXX.........................
# 34: ....XXXXXX..........................
# 35: ...XXXXXX...........................
# 36: ..XXXXXX............................
# 37: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX....
# 38: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 39: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 40: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 41: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
AYGg0V____0V____0V____0V___-0____-00003-00003y00007u0000Fm0000VW0000_00001-00003-00003y00007u0000Fm0000VW0000_00001_00001-00003y00007u0000Fm0000VW0000_W0000_00001-00003y00007u0000Fm0000VW0000_W0000_00001-00003y00007u0000Fm0000V____mV____WV____W_____W_____W.ch = Z
AYGg0V____0V____0V____0V___-0____-00003-00003y00007u0000Fm0000VW0000_00001-00003-00003y00007u0000Fm0000VW0000_00001_00001-00003y00007u0000Fm0000VW0000_W0000_00001-00003y00007u0000Fm0000VW0000_W0000_00001-00003y00007u0000Fm0000V____mV____WV____W_____W_____W.style = italic
# Start of character dump baseline 31 (first in 238274/170):
# (0, 0) to (60, 31): 61 wide, 32 high
# 00: ................XXXXX........................................
# 01: ......XXXXX....XXXXXXXXXXX.............XXXXX............XXXXX
# 02: ......XXXXX..XXXXXXXXXXXXX............XXXXXX............XXXXX
# 03: ......XXXX..XXXXXXXXXXXXXX............XXXXXX...........XXXXX.
# 04: .....XXXXX..XXXXXXXXX.XXXX............XXXXXX...........XXXXX.
# 05: .....XXXXX.XXXX.....X.XXXX...........XXXXXXX...........XXXX..
# 06: .....XXXXXXXXX........XXXX...........XXXXXXX..........XXXXX..
# 07: .....XXXXXXXX.........XXXXX.........XXXX.XXX..........XXXX...
# 08: .....XXXXXXX..........XXXXX.........XXXX.XXX.........XXXXX...
# 09: ....XXXXXXX...........XXXXX.........XXX..XXX.........XXXX....
# 10: ....XXXXXX............XXXXX........XXXX..XXX.........XXXX....
# 11: ....XXXXXX............XXXXX........XXX...XXXX.......XXXXX....
# 12: ....XXXXXX.............XXXX.......XXXX...XXXX.......XXXX.....
# 13: ....XXXXX..............XXXX.......XXXX...XXXX......XXXXX.....
# 14: ...XXXXXX..............XXXX.......XXX....XXXX......XXXX......
# 15: ...XXXXX...............XXXX......XXXX....XXXX.....XXXXX......
# 16: ...XXXXX...............XXXX......XXX.....XXXX.....XXXX.......
# 17: ...XXXXX...............XXXXX....XXXX.....XXXX.....XXXX.......
# 18: ...XXXXX...............XXXXX....XXXX.....XXXX....XXXX........
# 19: ..XXXXX................XXXXX....XXX......XXXX....XXXX........
# 20: ..XXXXX.................XXXX...XXXX.......XXX...XXXX.........
# 21: ..XXXXX.................XXXX...XXX........XXX...XXXX.........
# 22: ..XXXXX.................XXXX..XXXX........XXX...XXX..........
# 23: ..XXXXX.................XXXX..XXX.........XXX..XXXX..........
# 24: ..XXXX..................XXXX..XXX.........XXX..XXX...........
# 25: .XXXXX..................XXXX.XXXX.........XXX.XXXX...........
# 26: .XXXXX..................XXXXXXXX..........XXXXXXXX...........
# 27: .XXXXX..................XXXXXXXX..........XXXXXXX............
# 28: .XXXXX...................XXXXXX...........XXXXXXX............
# 29: .XXXX....................XXXXXX...........XXXXXX.............
# 30: XXXXX....................XXXXXX...........XXXXXX.............
# 31: XXXXX....................XXXXX............XXXXX..............
83qV003u0000000V3_u03u07mFd_y03y03u7d_-01-03u7p_l00_01y3xmNW0_W0y1_m3m0Vm0-0_m1y0Uu0U0Vm0-0FS0V0Vm0V07E0F0Fm0FW7d07W7u07m3Zm7m3y01u3nu3m1y00y1uy3u1-00U0uU1u0-00F0yF1y0V007WS7Wy0FW03uU3mU07m01yF1uU07m00-70yF03u00F7WEF01y007ZW77W0-003pm3ZW0V001vm1pm0F000yu0vm0FW00Uy0Tu07m00Fy0Fy03u007-07y01y001-03-00y000_01-00-000VW0_00V000FW0V000.ch = rw
83qV003u0000000V3_u03u07mFd_y03y03u7d_-01-03u7p_l00_01y3xmNW0_W0y1_m3m0Vm0-0_m1y0Uu0U0Vm0-0FS0V0Vm0V07E0F0Fm0FW7d07W7u07m3Zm7m3y01u3nu3m1y00y1uy3u1-00U0uU1u0-00F0yF1y0V007WS7Wy0FW03uU3mU07m01yF1uU07m00-70yF03u00F7WEF01y007ZW77W0-003pm3ZW0V001vm1pm0F000yu0vm0FW00Uy0Tu07m00Fy0Fy03u007-07y01y001-03-00y000_01-00-000VW0_00V000FW0V000.style = italic
# Start of character dump baseline 41 (first in 258652/83):
# (0, 0) to (52, 41): 53 wide, 42 high
# 00: .......................XXXXX.........................
# 01: ......................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 02: ......................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 03: .....................XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 04: .....................XXXX.XXXXXXXXXXXXXXXXXXXXXXXXXXX
# 05: ....................XXXXX.XXXXXXXXXXXXXXXXXXXXXXXXXX.
# 06: ...................XXXXX......................XXXXXX.
# 07: ...................XXXXX.....................XXXXXX..
# 08: ..................XXXXX.....................XXXXXX...
# 09: ..................XXXXX....................XXXXXX....
# 10: .................XXXXX....................XXXXXX.....
# 11: .................XXXXX...................XXXXXX......
# 12: ................XXXXX....................XXXXX.......
# 13: ................XXXXX...................XXXXX........
# 14: ...............XXXXX...................XXXXX.........
# 15: ...............XXXX...................XXXXXX.........
# 16: ..............XXXXX...................XXXXX..........
# 17: .............XXXXX...................XXXXX...........
# 18: .............XXXXX...................XXXXX...........
# 19: ............XXXXX...................XXXXX............
# 20: ............XXXXX..................XXXXXX............
# 21: ...........XXXXX...................XXXXX.............
# 22: ...........XXXXX..................XXXXX..............
# 23: ..........XXXXX...................XXXXX..............
# 24: ..........XXXXX..................XXXXX...............
# 25: .........XXXXX...................XXXXX...............
# 26: .........XXXX...................XXXXX................
# 27: ........XXXXX...................XXXXX................
# 28: .......XXXXX...................XXXXX.................
# 29: .......XXXXX...................XXXXX.................
# 30: ......XXXXX...................XXXXXX.................
# 31: ......XXXXX...................XXXXX..................
# 32: .....XXXXX....................XXXXX..................
# 33: .....XXXXX...................XXXXX...................
# 34: ....XXXXX....................XXXXX...................
# 35: ....XXXXX....................XXXXX...................
# 36: ...XXXXX....................XXXXX....................
# 37: ...XXXX.....................XXXXX....................
# 38: ..XXXXX.....................XXXXX....................
# 39: .XXXXX......................XXXXX....................
# 40: .XXXXX.....................XXXXX.....................
# 41: XXXXX......................XXXXX.....................
AZKf0001y00000007____y000F____u000_____m001x____W007t___-000V0003y000-000Fm003u000_0007m003y000V000Fm000-000_0003u001y0007m007m000V000V0000y001-0003u003u000FW00FW000V000V0001y001y0003u007u000FW00FW000V000-0001y001y0003u007m000FW00FW000U000-0001y001y0007m007m000FW00FW000-000_0001y001y0007m003u000FW00FW000-000V0001y000-0007m003u000F0007m000-000FW003u000V0007m001y000V0003u0000.ch = /7
AZKf0001y00000007____y000F____u000_____m001x____W007t___-000V0003y000-000Fm003u000_0007m003y000V000Fm000-000_0003u001y0007m007m000V000V0000y001-0003u003u000FW00FW000V000V0001y001y0003u007u000FW00FW000V000-0001y001y0003u007m000FW00FW000U000-0001y001y0007m007m000FW00FW000-000_0001y001y0007m003u000FW00FW000-000V0001y000-0007m003u000F0007m000-000FW003u000V0007m001y000V0003u0000.style = italic
# Start of character dump baseline 41 (first in 260246/136):
# (0, 0) to (33, 42): 34 wide, 43 high
# 00: ............XXXXXXX...............
# 01: ..........XXXXXXXXXXXX............
# 02: ........XXXXXXXXXXXXXXX...........
# 03: .......XXXXXXXXXXXXXXXXX..........
# 04: .......XXXXXXXXXXXXXXXXXX.........
# 05: ......XXXXXXX.....XXXXXXX.........
# 06: .....XXXXXX.........XXXXXX........
# 07: .....XXXXX...........XXXXX........
# 08: .....XXXXX...........XXXXX........
# 09: .....XXXXX...........XXXXX........
# 10: .....XXXXX...........XXXXX........
# 11: .....XXXXX...........XXXXX........
# 12: ......XXXXX.........XXXXX.........
# 13: ......XXXXXX.......XXXXX..........
# 14: .......XXXXXX....XXXXXXX..........
# 15: .......XXXXXX..XXXXXXX............
# 16: ........XXXXXXXXXXXXX.............
# 17: .........XXXXXXXXXXX..............
# 18: .........XXXXXXXXX................
# 19: .......XXXXXXXXXX.................
# 20: ......XXXXXXXXXXX.................
# 21: ....XXXXXXXXXXXXXX................
# 22: ...XXXXXXX...XXXXXX...............
# 23: ...XXXXXX.....XXXXXX........XXX...
# 24: ..XXXXXX......XXXXXXX......XXXXXX.
# 25: .XXXXXX........XXXXXX......XXXXX..
# 26: .XXXXX..........XXXXXX....XXXXXX..
# 27: XXXXXX...........XXXXXX..XXXXXX...
# 28: XXXXX.............XXXXXXXXXXXXX...
# 29: XXXXX.............XXXXXXXXXXXX....
# 30: XXXXX..............XXXXXXXXXXX....
# 31: XXXXX...............XXXXXXXXX.....
# 32: XXXXX................XXXXXXX......
# 33: XXXXXX...............XXXXXXXX.....
# 34: .XXXXX..............XXXXXXXXXX....
# 35: .XXXXXX............XXXXXXXXXXXX...
# 36: ..XXXXXX..........XXXXXXXXXXXXXX..
# 37: ..XXXXXXXX......XXXXXXXX..XXXXXXX.
# 38: ...XXXXXXXXXXXXXXXXXXXX...XXXXXXXX
# 39: ....XXXXXXXXXXXXXXXXXX.....XXXXXXX
# 40: .....XXXXXXXXXXXXXXXX.......XXXXX.
# 41: .......XXXXXXXXXXXX..........XXX..
# 42: .........XXXXXXXX.............X...
Ao8f00_W000F_m003__W00V__001__-00FuFu01-0Fm07m0V00V01y01y07m07m0V00V01y00-0FW03y1y007uVm00Vdy000__W001_y0007_0001_u000F_W003__000Vn-001-3y0uFmFu7v-0VWV7m0_3y_01-VZu03_-FW0F_m-00V_3u00_uFW01_0_007-1y00_y7u07_uFm0__m_mFy_X___Z_3__y7y7__WFW7_u0S07-00W.ch = &
Ao8f00_W000F_m003__W00V__001__-00FuFu01-0Fm07m0V00V01y01y07m07m0V00V01y00-0FW03y1y007uVm00Vdy000__W001_y0007_0001_u000F_W003__000Vn-001-3y0uFmFu7v-0VWV7m0_3y_01-VZu03_-FW0F_m-00V_3u00_uFW01_0_007-1y00_y7u07_uFm0__m_mFy_X___Z_3__y7y7__WFW7_u0S07-00W.style = normal
# Start of character dump baseline 41 (first in 260385/140):
# (0, 0) to (76, 41): 77 wide, 42 high
# 00: XXXXXXX........................XXXXXXXXXXXXX...........................XXXXXX
# 01: .XXXXXXX......................XXXXXXX.XXXXXXX.........................XXXXXXX
# 02: ..XXXXXXX....................XXXXXXX..XXXXXXX.........................XXXXXXX
# 03: ..XXXXXXX....................XXXXXXX...XXXXXX.........................XXXXXX.
# 04: ...XXXXXXX..................XXXXXXX....XXXXXXX.......................XXXXXXX.
# 05: ....XXXXXXX................XXXXXXX......XXXXXX.......................XXXXXX..
# 06: ....XXXXXXX................XXXXXXX......XXXXXX.......................XXXXXX..
# 07: .....XXXXXXX..............XXXXXXX.......XXXXXXX.....................XXXXXXX..
# 08: ......XXXXXXX............XXXXXXX.........XXXXXX.....................XXXXXX...
# 09: ......XXXXXXX............XXXXXXX.........XXXXXX.....................XXXXXX...
# 10: .......XXXXXXX..........XXXXXXX...........XXXXXX...................XXXXXX....
# 11: ........XXXXXXX........XXXXXXX............XXXXXX...................XXXXXX....
# 12: ........XXXXXXX........XXXXXXX............XXXXXXX.................XXXXXXX....
# 13: .........XXXXXXX......XXXXXXX..............XXXXXX.................XXXXXX.....
# 14: ..........XXXXXXX....XXXXXXX...............XXXXXX.................XXXXXX.....
# 15: ..........XXXXXXX....XXXXXXX................XXXXXX...............XXXXXX......
# 16: ...........XXXXXXX..XXXXXXX.................XXXXXX...............XXXXXX......
# 17: ............XXXXXXXXXXXXXX..................XXXXXX...............XXXXXX......
# 18: ............XXXXXXXXXXXXXX...................XXXXXX.............XXXXXX.......
# 19: .............XXXXXXXXXXXX....................XXXXXX.............XXXXXX.......
# 20: ..............XXXXXXXXXX......................XXXXXX...........XXXXXX........
# 21: ..............XXXXXXXXXX......................XXXXXX...........XXXXXX........
# 22: ...............XXXXXXXX.......................XXXXXX...........XXXXXX........
# 23: ................XXXXXX.........................XXXXXX.........XXXXXX.........
# 24: ................XXXXXX.........................XXXXXX.........XXXXXX.........
# 25: ................XXXXXX.........................XXXXXX.........XXXXXX.........
# 26: ................XXXXXX..........................XXXXXX.......XXXXXX..........
# 27: ................XXXXXX..........................XXXXXX.......XXXXXX..........
# 28: ................XXXXXX...........................XXXXX.......XXXXX...........
# 29: ................XXXXXX...........................XXXXXX.....XXXXXX...........
# 30: ................XXXXXX...........................XXXXXX.....XXXXXX...........
# 31: ................XXXXXX............................XXXXXX...XXXXXX............
# 32: ................XXXXXX............................XXXXXX...XXXXXX............
# 33: ................XXXXXX.............................XXXXX...XXXXX.............
# 34: ................XXXXXX.............................XXXXXX.XXXXXX.............
# 35: ................XXXXXX.............................XXXXXX.XXXXXX.............
# 36: ................XXXXXX..............................XXXXX.XXXXX..............
# 37: ................XXXXXX..............................XXXXXXXXXXX..............
# 38: ................XXXXXX...............................XXXXXXXXX...............
# 39: ................XXXXXX...............................XXXXXXXXX...............
# 40: ................XXXXXX...............................XXXXXXXXX...............
# 41: ................XXXXXX................................XXXXXXX................
Aaqf_W000V_m0001-_W001_Vm0007y_W007y_W000Fv_000Fu_0000VX_000_X_0001_1_003-1-0003y3-007y3y0007u3-00Vm7y000Vm3-01_07u000_07y03-0Fm001-07y0Fu0Fm007u07y0_W0VW00Fm0Fu1_00_W00_W0Fu7y00_001-00FuVm01-003y00Vm_W01-00Fm00Vp-003y00VW00V_u007u00_000__m007u03y000__000Fm07u000_y000Fm0VW001_u000VW0_0001_W000_01-0001-0000_07u0003y0001-0Fm0007u0003y0VW000Fm0003y1-0000VW0007u3y0000_00007m7m0001-0000FmVW0003y0000VW_00007u0000VZy0000Fm0000_7u0000VW0000-FW0000_00001-_00001-00003z-00003y00003xu00007u00007_m0000Fm00007_00000VW0000F-00000_00000Vy00001-00000Vm000.ch = YV
Aaqf_W000V_m0001-_W001_Vm0007y_W007y_W000Fv_000Fu_0000VX_000_X_0001_1_003-1-0003y3-007y3y0007u3-00Vm7y000Vm3-01_07u000_07y03-0Fm001-07y0Fu0Fm007u07y0_W0VW00Fm0Fu1_00_W00_W0Fu7y00_001-00FuVm01-003y00Vm_W01-00Fm00Vp-003y00VW00V_u007u00_000__m007u03y000__000Fm07u000_y000Fm0VW001_u000VW0_0001_W000_01-0001-0000_07u0003y0001-0Fm0007u0003y0VW000Fm0003y1-0000VW0007u3y0000_00007m7m0001-0000FmVW0003y0000VW_00007u0000VZy0000Fm0000_7u0000VW0000-FW0000_00001-_00001-00003z-00003y00003xu00007u00007_m0000Fm00007_00000VW0000F-00000_00000Vy00001-00000Vm000.style = normal
# Start of character dump baseline 41 (first in 262568/214):
# (0, 0) to (77, 41): 78 wide, 42 high
# 00: XXXXXX...........................XXXXXXXXXXXX...........................XXXXXX
# 01: XXXXXXX.........................XXXXXXXXXXXXXX.........................XXXXXXX
# 02: XXXXXXX.........................XXXXXXXXXXXXXX.........................XXXXXXX
# 03: .XXXXXX.........................XXXXXX..XXXXXX.........................XXXXXX.
# 04: .XXXXXXX.......................XXXXXXX..XXXXXXX.......................XXXXXXX.
# 05: ..XXXXXX.......................XXXXXX....XXXXXX.......................XXXXXX..
# 06: ..XXXXXX.......................XXXXXX....XXXXXX.......................XXXXXX..
# 07: ..XXXXXXX.....................XXXXXXX....XXXXXXX.....................XXXXXXX..
# 08: ...XXXXXX.....................XXXXXX......XXXXXX.....................XXXXXX...
# 09: ...XXXXXX.....................XXXXXX......XXXXXX.....................XXXXXX...
# 10: ....XXXXXX...................XXXXXX........XXXXXX...................XXXXXX....
# 11: ....XXXXXX...................XXXXXX........XXXXXX...................XXXXXX....
# 12: ....XXXXXXX.................XXXXXXX........XXXXXXX.................XXXXXXX....
# 13: .....XXXXXX.................XXXXXX..........XXXXXX.................XXXXXX.....
# 14: .....XXXXXX.................XXXXXX..........XXXXXX.................XXXXXX.....
# 15: ......XXXXXX...............XXXXXX............XXXXXX...............XXXXXX......
# 16: ......XXXXXX...............XXXXXX............XXXXXX...............XXXXXX......
# 17: ......XXXXXX...............XXXXXX............XXXXXX...............XXXXXX......
# 18: .......XXXXXX.............XXXXXX..............XXXXXX.............XXXXXX.......
# 19: .......XXXXXX.............XXXXXX..............XXXXXX.............XXXXXX.......
# 20: ........XXXXXX...........XXXXXX................XXXXXX...........XXXXXX........
# 21: ........XXXXXX...........XXXXXX................XXXXXX...........XXXXXX........
# 22: ........XXXXXX...........XXXXXX................XXXXXX...........XXXXXX........
# 23: .........XXXXXX.........XXXXXX..................XXXXXX.........XXXXXX.........
# 24: .........XXXXXX.........XXXXXX..................XXXXXX.........XXXXXX.........
# 25: .........XXXXXX.........XXXXXX..................XXXXXX.........XXXXXX.........
# 26: ..........XXXXXX.......XXXXXX....................XXXXXX.......XXXXXX..........
# 27: ..........XXXXXX.......XXXXXX....................XXXXXX.......XXXXXX..........
# 28: ...........XXXXX.......XXXXX......................XXXXX.......XXXXX...........
# 29: ...........XXXXXX.....XXXXXX......................XXXXXX.....XXXXXX...........
# 30: ...........XXXXXX.....XXXXXX......................XXXXXX.....XXXXXX...........
# 31: ............XXXXXX...XXXXXX........................XXXXXX...XXXXXX............
# 32: ............XXXXXX...XXXXXX........................XXXXXX...XXXXXX............
# 33: .............XXXXX...XXXXX..........................XXXXX...XXXXX.............
# 34: .............XXXXXX.XXXXXX..........................XXXXXX.XXXXXX.............
